barcodes,label
1476,memory_t
1477,cd56_nk
1478,cd4_t_helper
1479,regulatory_t
1480,naive_t
1481,cd4_t_helper
1482,cd56_nk
1483,naive_cytotoxic
1484,naive_t
1485,cd4_t_helper
1486,cd4_t_helper
1487,b_cells
1488,memory_t
1489,cd14_monocytes
1490,memory_t
1491,cd4_t_helper
1492,regulatory_t
1493,regulatory_t
1494,memory_t
1495,cd14_monocytes
1496,regulatory_t
1497,cd4_t_helper
1498,cd56_nk
1499,memory_t
1500,naive_cytotoxic
1501,b_cells
1502,cd4_t_helper
1503,regulatory_t
1504,b_cells
1505,cd14_monocytes
1506,naive_t
1507,memory_t
1508,regulatory_t
1509,memory_t
1510,b_cells
1511,b_cells
1512,regulatory_t
1513,naive_t
1514,naive_t
1515,b_cells
1516,cd14_monocytes
1517,naive_t
1518,naive_t
1519,memory_t
1520,b_cells
1521,naive_cytotoxic
1522,b_cells
1523,naive_t
1524,cd4_t_helper
1525,cd14_monocytes
1526,memory_t
1527,cd14_monocytes
1528,naive_t
1529,cd56_nk
1530,naive_t
1531,cd14_monocytes
1532,regulatory_t
1533,naive_cytotoxic
1534,regulatory_t
1535,memory_t
1536,naive_t
1537,cd14_monocytes
1538,cd56_nk
1539,memory_t
1540,memory_t
1541,naive_t
1542,cd4_t_helper
1543,naive_t
1544,regulatory_t
1545,b_cells
1546,regulatory_t
1547,regulatory_t
1548,naive_cytotoxic
1549,naive_t
1550,naive_cytotoxic
1551,naive_t
1552,regulatory_t
1553,memory_t
1554,memory_t
1555,naive_cytotoxic
1556,naive_cytotoxic
1557,cd56_nk
1558,memory_t
1559,cd14_monocytes
1560,regulatory_t
1561,naive_cytotoxic
1562,cd4_t_helper
1563,cd14_monocytes
1564,cd4_t_helper
1565,cd14_monocytes
1566,cd56_nk
1567,cd4_t_helper
1568,naive_cytotoxic
1569,naive_cytotoxic
1570,cd4_t_helper
1571,cd14_monocytes
1572,cd14_monocytes
1573,naive_t
1574,naive_t
1575,cd4_t_helper
1576,naive_t
1577,memory_t
1578,memory_t
1579,b_cells
1580,cd4_t_helper
1581,memory_t
1582,b_cells
1583,naive_t
1584,memory_t
1585,b_cells
1586,b_cells
1587,cd4_t_helper
1588,naive_cytotoxic
1589,regulatory_t
1590,memory_t
1591,naive_cytotoxic
1592,regulatory_t
1593,cd14_monocytes
1594,memory_t
1595,naive_t
1596,b_cells
1597,b_cells
1598,cd4_t_helper
1599,cd56_nk
1600,b_cells
1601,cd4_t_helper
1602,naive_cytotoxic
1603,cd14_monocytes
1604,naive_cytotoxic
1605,cd4_t_helper
1606,naive_t
1607,cd56_nk
1608,cd4_t_helper
1609,regulatory_t
1610,memory_t
1611,naive_cytotoxic
1612,cd14_monocytes
1613,naive_cytotoxic
1614,cd56_nk
1615,memory_t
1616,cd56_nk
1617,naive_t
1618,cd4_t_helper
1619,cd14_monocytes
1620,regulatory_t
1621,b_cells
1622,memory_t
1623,regulatory_t
1624,cd56_nk
1625,cd56_nk
1626,b_cells
1627,cd56_nk
1628,naive_t
1629,naive_cytotoxic
1630,cd4_t_helper
1631,naive_t
1632,memory_t
1633,cd4_t_helper
1634,b_cells
1635,naive_t
1636,naive_t
1637,cd56_nk
1638,b_cells
1639,naive_cytotoxic
1640,regulatory_t
1641,naive_t
1642,cd14_monocytes
1643,naive_cytotoxic
1644,regulatory_t
1645,b_cells
1646,naive_t
1647,cd14_monocytes
1648,naive_cytotoxic
1649,b_cells
1650,naive_t
1651,regulatory_t
1652,cd56_nk
1653,naive_t
1654,memory_t
1655,memory_t
1656,cd14_monocytes
1657,naive_cytotoxic
1658,cd56_nk
1659,cd14_monocytes
1660,cd4_t_helper
1661,b_cells
1662,naive_t
1663,cd4_t_helper
1664,b_cells
1665,cd14_monocytes
1666,cd56_nk
1667,regulatory_t
1668,cd4_t_helper
1669,memory_t
1670,cd56_nk
1671,memory_t
1672,regulatory_t
1673,cd4_t_helper
1674,naive_cytotoxic
1675,cd4_t_helper
1676,cd56_nk
1677,cd4_t_helper
1678,naive_cytotoxic
1679,cd14_monocytes
1680,cd14_monocytes
1681,memory_t
1682,regulatory_t
1683,naive_t
1684,cd56_nk
1685,cd14_monocytes
1686,cd56_nk
1687,cd4_t_helper
1688,naive_t
1689,b_cells
1690,naive_cytotoxic
1691,cd14_monocytes
1692,regulatory_t
1693,naive_cytotoxic
1694,naive_cytotoxic
1695,cd4_t_helper
1696,cd14_monocytes
1697,regulatory_t
1698,cd56_nk
1699,naive_cytotoxic
1700,cd56_nk
1701,b_cells
1702,b_cells
1703,cd4_t_helper
1704,naive_t
1705,cd14_monocytes
1706,regulatory_t
1707,naive_cytotoxic
1708,cd56_nk
1709,cd56_nk
1710,cd56_nk
1711,cd14_monocytes
1712,regulatory_t
1713,regulatory_t
1714,cd56_nk
1715,naive_t
1716,b_cells
1717,memory_t
1718,naive_t
1719,naive_t
1720,regulatory_t
1721,cd14_monocytes
1722,cd14_monocytes
1723,cd14_monocytes
1724,naive_t
1725,naive_t
1726,memory_t
1727,memory_t
1728,b_cells
1729,regulatory_t
1730,cd14_monocytes
1731,naive_t
1732,cd56_nk
1733,naive_t
1734,memory_t
1735,naive_t
1736,memory_t
1737,cd56_nk
1738,b_cells
1739,naive_cytotoxic
1740,cd14_monocytes
1741,b_cells
1742,regulatory_t
1743,cd4_t_helper
1744,cd14_monocytes
1745,memory_t
1746,cd56_nk
1747,memory_t
1748,cd4_t_helper
1749,b_cells
1750,memory_t
1751,naive_cytotoxic
1752,memory_t
1753,cd14_monocytes
1754,b_cells
1755,cd4_t_helper
1756,naive_t
1757,memory_t
1758,naive_t
1759,naive_t
1760,cd14_monocytes
1761,cd56_nk
1762,memory_t
1763,cd14_monocytes
1764,cd14_monocytes
1765,regulatory_t
1766,cd14_monocytes
1767,regulatory_t
1768,b_cells
1769,naive_t
1770,regulatory_t
1771,cd56_nk
1772,cd56_nk
1773,b_cells
1774,b_cells
1775,regulatory_t
1776,naive_t
1777,b_cells
1778,regulatory_t
1779,cd14_monocytes
1780,naive_t
1781,cd14_monocytes
1782,cd14_monocytes
1783,naive_t
1784,regulatory_t
1785,memory_t
1786,cd14_monocytes
1787,memory_t
1788,naive_cytotoxic
1789,naive_cytotoxic
1790,regulatory_t
1791,memory_t
1792,naive_cytotoxic
1793,cd4_t_helper
1794,regulatory_t
1795,cd56_nk
1796,cd14_monocytes
1797,b_cells
1798,regulatory_t
1799,naive_cytotoxic
1800,regulatory_t
1801,b_cells
1802,b_cells
1803,naive_cytotoxic
1804,cd4_t_helper
1805,cd14_monocytes
1806,cd56_nk
1807,memory_t
1808,memory_t
1809,regulatory_t
1810,naive_cytotoxic
1811,regulatory_t
1812,cd56_nk
1813,cd56_nk
1814,regulatory_t
1815,regulatory_t
1816,cd4_t_helper
1817,cd56_nk
1818,naive_t
1819,naive_cytotoxic
1820,regulatory_t
1821,cd4_t_helper
1822,cd14_monocytes
1823,cd14_monocytes
1824,cd4_t_helper
1825,naive_cytotoxic
1826,naive_cytotoxic
1827,naive_t
1828,naive_cytotoxic
1829,memory_t
1830,naive_cytotoxic
1831,cd14_monocytes
1832,naive_t
1833,naive_cytotoxic
1834,cd56_nk
1835,b_cells
1836,cd14_monocytes
1837,regulatory_t
1838,naive_cytotoxic
1839,cd56_nk
1840,naive_cytotoxic
1841,regulatory_t
1842,regulatory_t
1843,regulatory_t
1844,b_cells
1845,b_cells
1846,naive_t
1847,cd4_t_helper
1848,cd14_monocytes
1849,cd56_nk
1850,memory_t
1851,memory_t
1852,naive_t
1853,cd4_t_helper
1854,naive_t
1855,naive_t
1856,memory_t
1857,naive_t
1858,memory_t
1859,regulatory_t
1860,regulatory_t
1861,cd56_nk
1862,regulatory_t
1863,memory_t
1864,cd56_nk
1865,naive_cytotoxic
1866,regulatory_t
1867,cd4_t_helper
1868,cd56_nk
1869,b_cells
1870,cd4_t_helper
1871,naive_t
1872,cd56_nk
1873,cd14_monocytes
1874,naive_t
1875,cd56_nk
1876,b_cells
1877,regulatory_t
1878,memory_t
1879,b_cells
1880,naive_cytotoxic
1881,regulatory_t
1882,cd56_nk
1883,naive_cytotoxic
1884,regulatory_t
1885,memory_t
1886,regulatory_t
1887,cd4_t_helper
1888,cd14_monocytes
1889,cd4_t_helper
1890,naive_t
1891,memory_t
1892,cd56_nk
1893,regulatory_t
1894,cd56_nk
1895,naive_t
1896,memory_t
1897,b_cells
1898,naive_t
1899,b_cells
1900,regulatory_t
1901,naive_cytotoxic
1902,regulatory_t
1903,regulatory_t
1904,cd56_nk
1905,cd4_t_helper
1906,cd14_monocytes
1907,naive_t
1908,regulatory_t
1909,memory_t
1910,regulatory_t
1911,naive_t
1912,naive_t
1913,naive_cytotoxic
1914,naive_cytotoxic
1915,memory_t
1916,memory_t
1917,memory_t
1918,naive_cytotoxic
1919,cd14_monocytes
1920,regulatory_t
1921,b_cells
1922,naive_cytotoxic
1923,cd56_nk
1924,naive_cytotoxic
1925,cd4_t_helper
1926,naive_cytotoxic
1927,cd4_t_helper
1928,regulatory_t
1929,b_cells
1930,cd14_monocytes
1931,memory_t
1932,cd56_nk
1933,cd4_t_helper
1934,cd56_nk
1935,cd4_t_helper
1936,naive_t
1937,naive_t
1938,cd56_nk
1939,cd4_t_helper
1940,cd4_t_helper
1941,naive_cytotoxic
1942,cd56_nk
1943,cd56_nk
1944,cd4_t_helper
1945,cd56_nk
1946,memory_t
1947,cd14_monocytes
1948,memory_t
1949,cd4_t_helper
1950,naive_t
1951,naive_cytotoxic
1952,regulatory_t
1953,regulatory_t
1954,b_cells
1955,cd4_t_helper
1956,b_cells
1957,cd4_t_helper
1958,cd56_nk
1959,regulatory_t
1960,memory_t
1961,naive_t
1962,naive_cytotoxic
1963,cd14_monocytes
1964,cd14_monocytes
1965,b_cells
1966,memory_t
1967,memory_t
1968,cd14_monocytes
1969,memory_t
1970,naive_t
1971,b_cells
1972,cd56_nk
1973,regulatory_t
1974,cd56_nk
1975,naive_t
1976,memory_t
1977,cd14_monocytes
1978,cd14_monocytes
1979,cd56_nk
1980,b_cells
1981,naive_t
1982,memory_t
1983,cd56_nk
1984,memory_t
1985,regulatory_t
1986,cd4_t_helper
1987,cd4_t_helper
1988,memory_t
1989,naive_cytotoxic
1990,regulatory_t
1991,naive_t
1992,memory_t
1993,regulatory_t
1994,naive_cytotoxic
1995,b_cells
1996,cd14_monocytes
1997,cd56_nk
1998,naive_t
1999,memory_t
